epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.6641,4.95386,5.46566,4.16714,0,0,0,0,5.09159,4.66847,4.14889,0.00038,0.00038,0.00038
2,20.783,3.67579,4.30794,3.7321,0,0,0,0,5.13225,4.72922,4.17657,0.000774852,0.000774852,0.000774852
3,27.5762,2.88928,2.816,2.94419,0,0,0,0,5.26758,4.74755,4.34601,0.00116442,0.00116442,0.00116442
4,34.2102,2.64823,2.41826,2.56507,0,0,0,0,5.25088,4.24193,4.33884,0.00154872,0.00154872,0.00154872
5,40.889,2.45601,2.11447,2.38571,0,0,0,0,5.19119,4.07782,4.25628,0.00192773,0.00192773,0.00192773
6,47.5156,2.4986,1.92074,2.36833,0.00335,0.16176,0.00205,0.00078,3.97608,3.94001,3.37443,0.001934,0.001934,0.001934
7,54.1324,2.15109,1.68012,2.21133,0.532,0.15059,0.33778,0.12904,2.20545,2.70562,2.44009,0.0019208,0.0019208,0.0019208
8,60.7429,2.10357,1.50509,2.09729,0.72255,0.52941,0.67221,0.28964,1.94874,1.71859,2.17172,0.0019076,0.0019076,0.0019076
9,67.343,2.00204,1.37288,2.07287,0.85061,0.70588,0.81826,0.38889,1.67724,1.17208,1.93413,0.0018944,0.0018944,0.0018944
10,74.0206,2.03579,1.35894,2.04459,0.73915,0.85294,0.80256,0.36197,1.74709,1.07757,1.9496,0.0018812,0.0018812,0.0018812
11,80.5551,1.88241,1.26523,1.94322,0.74134,0.82353,0.8773,0.47351,1.64568,1.02736,1.86789,0.001868,0.001868,0.001868
12,87.1709,1.90536,1.2371,1.91622,0.83276,0.87874,0.93682,0.4647,1.68849,0.97453,1.88517,0.0018548,0.0018548,0.0018548
13,93.7216,1.78644,1.1147,1.86579,0.77223,0.79777,0.88339,0.47775,1.5236,1.00172,1.77257,0.0018416,0.0018416,0.0018416
14,100.383,1.73075,1.03325,1.80371,0.80127,0.88943,0.88077,0.48729,1.59358,0.94939,1.8127,0.0018284,0.0018284,0.0018284
15,107.042,1.76064,1.02844,1.81609,0.81272,0.85294,0.90147,0.52563,1.51047,0.91945,1.74799,0.0018152,0.0018152,0.0018152
16,113.658,1.69193,0.9953,1.75249,0.88111,0.87198,0.95223,0.52855,1.49232,0.83469,1.68521,0.001802,0.001802,0.001802
17,120.273,1.62192,0.97066,1.68211,0.84338,0.91176,0.95881,0.53707,1.57171,0.99127,1.77053,0.0017888,0.0017888,0.0017888
18,126.87,1.58961,0.89846,1.63171,0.89601,0.88702,0.94451,0.57435,1.47165,0.78592,1.69069,0.0017756,0.0017756,0.0017756
19,133.561,1.60604,0.95217,1.6706,0.99285,0.86765,0.9569,0.5009,1.55344,0.87979,1.73327,0.0017624,0.0017624,0.0017624
20,140.084,1.6159,0.91932,1.61772,0.87689,0.89706,0.93399,0.50556,1.56702,0.90317,1.71637,0.0017492,0.0017492,0.0017492
21,146.624,1.64009,0.89971,1.64932,0.96907,0.92152,0.96898,0.60861,1.42599,0.71473,1.62989,0.001736,0.001736,0.001736
22,153.245,1.61122,0.88655,1.64567,0.9008,0.93486,0.96482,0.53763,1.52035,0.81945,1.70823,0.0017228,0.0017228,0.0017228
23,159.873,1.56472,0.86054,1.63416,0.95856,0.94118,0.97875,0.58165,1.36145,0.70146,1.56492,0.0017096,0.0017096,0.0017096
24,166.595,1.57949,0.85545,1.57565,0.98405,0.90756,0.97555,0.61544,1.34911,0.69451,1.5484,0.0016964,0.0016964,0.0016964
25,173.216,1.52102,0.84097,1.56747,0.95291,0.89288,0.97157,0.58626,1.38318,0.74727,1.57407,0.0016832,0.0016832,0.0016832
26,179.775,1.44574,0.79992,1.50259,0.96399,0.89706,0.96203,0.61932,1.4815,0.71713,1.64324,0.00167,0.00167,0.00167
27,186.374,1.46506,0.79041,1.53027,0.95432,0.92164,0.96353,0.60792,1.32801,0.70272,1.53437,0.0016568,0.0016568,0.0016568
28,192.929,1.47069,0.79043,1.54675,0.949,0.94118,0.96557,0.58057,1.42966,0.71184,1.59526,0.0016436,0.0016436,0.0016436
29,199.529,1.45397,0.76079,1.51414,0.99349,0.95588,0.9898,0.60594,1.37039,0.6589,1.59114,0.0016304,0.0016304,0.0016304
30,206.106,1.46397,0.76117,1.48646,0.96283,0.92647,0.95892,0.61573,1.29178,0.61068,1.52733,0.0016172,0.0016172,0.0016172
31,212.611,1.46502,0.74244,1.49652,0.9559,0.91176,0.95404,0.55877,1.40789,0.75515,1.57359,0.001604,0.001604,0.001604
32,219.146,1.42676,0.72845,1.45281,0.95507,0.9378,0.97121,0.6181,1.37535,0.65193,1.52625,0.0015908,0.0015908,0.0015908
33,225.694,1.41945,0.73514,1.485,0.98389,0.8979,0.96674,0.59968,1.41551,0.65717,1.56916,0.0015776,0.0015776,0.0015776
34,232.279,1.36559,0.70708,1.45174,0.96711,0.95588,0.9843,0.62447,1.40945,0.65693,1.58368,0.0015644,0.0015644,0.0015644
35,238.897,1.39716,0.71849,1.43405,0.97956,0.94118,0.97871,0.64518,1.31402,0.62877,1.50122,0.0015512,0.0015512,0.0015512
36,245.529,1.41429,0.721,1.46067,0.95525,0.94118,0.98658,0.63689,1.251,0.59857,1.46428,0.001538,0.001538,0.001538
37,252.062,1.38794,0.68898,1.44876,0.95454,0.92642,0.97308,0.58088,1.36945,0.69158,1.58922,0.0015248,0.0015248,0.0015248
38,258.631,1.38237,0.72669,1.44897,0.98478,0.95185,0.98663,0.6503,1.24427,0.59226,1.4571,0.0015116,0.0015116,0.0015116
39,265.337,1.35677,0.69372,1.41721,0.98188,0.94118,0.99059,0.64109,1.25521,0.56088,1.46604,0.0014984,0.0014984,0.0014984
40,271.887,1.34133,0.68324,1.415,0.9856,0.98529,0.99407,0.64851,1.29097,0.57378,1.4831,0.0014852,0.0014852,0.0014852
41,278.444,1.32192,0.66467,1.38366,0.97817,0.98529,0.98739,0.592,1.31603,0.60359,1.51588,0.001472,0.001472,0.001472
42,285.011,1.31209,0.66085,1.4213,0.98278,0.97059,0.98098,0.61232,1.40463,0.60819,1.5171,0.0014588,0.0014588,0.0014588
43,291.607,1.35781,0.66783,1.40447,0.95445,0.92441,0.93969,0.59547,1.32256,0.59038,1.50627,0.0014456,0.0014456,0.0014456
44,298.211,1.36664,0.66017,1.42071,0.98258,0.94118,0.96103,0.61313,1.33947,0.57291,1.48615,0.0014324,0.0014324,0.0014324
45,304.753,1.32129,0.65473,1.36994,0.99409,0.95588,0.98099,0.62195,1.29834,0.58255,1.4828,0.0014192,0.0014192,0.0014192
46,311.269,1.32859,0.66,1.39045,0.98133,0.94118,0.96117,0.59554,1.34432,0.59328,1.53717,0.001406,0.001406,0.001406
47,317.806,1.29902,0.68966,1.389,0.9418,0.952,0.98523,0.62351,1.22794,0.60817,1.46724,0.0013928,0.0013928,0.0013928
48,324.383,1.31528,0.677,1.39061,0.96567,0.95588,0.98567,0.63637,1.27213,0.54509,1.45133,0.0013796,0.0013796,0.0013796
49,330.913,1.30455,0.6441,1.35648,0.98336,0.95588,0.98116,0.62902,1.28027,0.5461,1.48399,0.0013664,0.0013664,0.0013664
50,337.464,1.3402,0.65244,1.41275,0.98481,0.95326,0.98306,0.62681,1.32046,0.59419,1.52464,0.0013532,0.0013532,0.0013532
51,343.978,1.34677,0.65883,1.40336,1,0.94941,0.98652,0.64067,1.24436,0.5767,1.47867,0.00134,0.00134,0.00134
52,350.522,1.33583,0.66531,1.39214,0.99803,0.98529,0.9934,0.61768,1.3193,0.58146,1.51172,0.0013268,0.0013268,0.0013268
53,357.125,1.27887,0.65082,1.36704,0.95567,0.97059,0.97827,0.65645,1.22427,0.57214,1.47972,0.0013136,0.0013136,0.0013136
54,363.737,1.26683,0.62594,1.33864,0.92905,0.97059,0.98868,0.66282,1.24154,0.58553,1.41429,0.0013004,0.0013004,0.0013004
55,370.322,1.23691,0.62209,1.33696,0.98482,0.95385,0.96763,0.62663,1.38774,0.5828,1.48703,0.0012872,0.0012872,0.0012872
56,376.839,1.29864,0.63399,1.32784,0.97662,0.95588,0.98033,0.67387,1.22372,0.54363,1.41642,0.001274,0.001274,0.001274
57,383.458,1.25947,0.62072,1.33744,0.99369,0.98529,0.98652,0.66919,1.20643,0.54114,1.44116,0.0012608,0.0012608,0.0012608
58,390.037,1.19139,0.5834,1.30324,0.97928,0.97059,0.98255,0.62496,1.26958,0.56372,1.50052,0.0012476,0.0012476,0.0012476
59,396.57,1.25737,0.60639,1.34296,0.96989,0.94739,0.97204,0.63486,1.35244,0.55915,1.51013,0.0012344,0.0012344,0.0012344
60,403.099,1.2099,0.60583,1.32959,0.96473,0.92647,0.96487,0.65255,1.32949,0.53138,1.46252,0.0012212,0.0012212,0.0012212
61,409.646,1.21928,0.58429,1.29699,0.98931,0.97059,0.99366,0.64453,1.20573,0.5222,1.4302,0.001208,0.001208,0.001208
62,416.175,1.27022,0.61302,1.34637,0.95288,0.92647,0.9591,0.64619,1.26694,0.55179,1.43016,0.0011948,0.0011948,0.0011948
63,422.753,1.27733,0.61561,1.34906,0.9934,0.97059,0.98855,0.63532,1.32802,0.56412,1.53387,0.0011816,0.0011816,0.0011816
64,429.281,1.2054,0.5877,1.32097,0.97714,0.98529,0.98945,0.65189,1.26486,0.51287,1.44861,0.0011684,0.0011684,0.0011684
65,435.861,1.24754,0.59643,1.30846,0.96523,0.95588,0.96957,0.63171,1.38533,0.55069,1.46336,0.0011552,0.0011552,0.0011552
66,442.389,1.26614,0.58606,1.33637,0.94586,0.94118,0.96448,0.6486,1.33831,0.5475,1.46674,0.001142,0.001142,0.001142
67,448.911,1.25881,0.60657,1.32048,0.96978,0.94402,0.97493,0.66525,1.22407,0.51785,1.4342,0.0011288,0.0011288,0.0011288
68,455.533,1.27524,0.58914,1.3329,0.98372,0.97059,0.99373,0.6555,1.27412,0.50726,1.49937,0.0011156,0.0011156,0.0011156
69,462.065,1.23888,0.58574,1.32085,0.98176,0.97059,0.98596,0.68105,1.1945,0.48781,1.41233,0.0011024,0.0011024,0.0011024
70,468.611,1.18351,0.57027,1.28375,1,0.98485,0.9934,0.6828,1.18337,0.48141,1.3655,0.0010892,0.0010892,0.0010892
71,475.233,1.2015,0.57835,1.31077,0.98549,0.99915,0.99442,0.68312,1.16728,0.54318,1.4057,0.001076,0.001076,0.001076
72,481.784,1.18453,0.57464,1.281,0.98524,0.98167,0.99443,0.68213,1.1772,0.50696,1.37078,0.0010628,0.0010628,0.0010628
73,488.388,1.2019,0.57567,1.29993,0.99572,0.98529,0.99471,0.63134,1.2773,0.50845,1.48673,0.0010496,0.0010496,0.0010496
74,494.956,1.2325,0.59131,1.32971,0.97,0.97059,0.9835,0.6448,1.29311,0.51172,1.43798,0.0010364,0.0010364,0.0010364
75,501.483,1.17566,0.57227,1.29526,0.95503,0.97059,0.98172,0.68864,1.16685,0.50738,1.3883,0.0010232,0.0010232,0.0010232
76,508.066,1.20084,0.56728,1.27552,0.98535,1,0.99399,0.65505,1.26249,0.50324,1.41347,0.00101,0.00101,0.00101
77,514.596,1.18208,0.56202,1.28429,0.99058,0.97059,0.99417,0.65969,1.22674,0.49909,1.37458,0.0009968,0.0009968,0.0009968
78,521.127,1.16501,0.56082,1.26128,0.9834,0.97059,0.98823,0.68486,1.19785,0.49575,1.37751,0.0009836,0.0009836,0.0009836
79,527.658,1.22939,0.58053,1.32459,0.98501,0.96635,0.99029,0.67685,1.24256,0.4851,1.40058,0.0009704,0.0009704,0.0009704
80,534.186,1.16781,0.5526,1.26692,1,0.98012,0.99471,0.69611,1.17682,0.47521,1.38416,0.0009572,0.0009572,0.0009572
81,540.761,1.17143,0.56635,1.28949,0.99744,0.98529,0.99486,0.67738,1.16698,0.48672,1.36799,0.000944,0.000944,0.000944
82,547.391,1.1793,0.56845,1.28949,1,0.96406,0.99343,0.67458,1.19751,0.50876,1.39735,0.0009308,0.0009308,0.0009308
83,553.939,1.19119,0.56713,1.27146,0.97875,0.97059,0.98609,0.65986,1.2088,0.50682,1.43589,0.0009176,0.0009176,0.0009176
84,560.471,1.15265,0.55227,1.26555,0.9681,1,0.99427,0.67198,1.22025,0.50916,1.38504,0.0009044,0.0009044,0.0009044
85,567.006,1.12599,0.54388,1.24651,0.97088,0.9807,0.99245,0.66861,1.21387,0.49397,1.36253,0.0008912,0.0008912,0.0008912
86,573.559,1.19444,0.55019,1.29718,0.99816,0.97059,0.99376,0.65415,1.31632,0.49799,1.42078,0.000878,0.000878,0.000878
87,580.166,1.15065,0.54331,1.2732,0.97437,0.97059,0.99196,0.66046,1.18915,0.48689,1.41515,0.0008648,0.0008648,0.0008648
88,586.722,1.16784,0.54092,1.25413,1,0.96668,0.99402,0.67609,1.20622,0.49468,1.38851,0.0008516,0.0008516,0.0008516
89,593.259,1.16136,0.5568,1.28259,0.98261,0.98529,0.99299,0.68129,1.20341,0.47312,1.35407,0.0008384,0.0008384,0.0008384
90,599.779,1.17139,0.54019,1.26452,0.9563,0.96541,0.99003,0.68948,1.19926,0.4837,1.35972,0.0008252,0.0008252,0.0008252
91,606.358,1.16004,0.55207,1.27312,0.98288,1,0.99486,0.67652,1.26594,0.50873,1.43723,0.000812,0.000812,0.000812
92,612.915,1.10296,0.52353,1.23942,0.98166,0.95588,0.99047,0.68501,1.22901,0.49673,1.3998,0.0007988,0.0007988,0.0007988
93,619.478,1.11606,0.53199,1.23425,0.96853,0.97059,0.98909,0.66935,1.19313,0.47142,1.37487,0.0007856,0.0007856,0.0007856
94,626.007,1.1354,0.55035,1.25556,0.96927,0.97059,0.98361,0.67451,1.22639,0.47856,1.36869,0.0007724,0.0007724,0.0007724
95,632.525,1.15737,0.54698,1.23954,0.99708,0.98529,0.99201,0.69321,1.1752,0.47747,1.3713,0.0007592,0.0007592,0.0007592
96,639.068,1.13592,0.54043,1.25914,0.96898,0.98529,0.99321,0.65126,1.24753,0.5159,1.42869,0.000746,0.000746,0.000746
97,645.659,1.14103,0.54515,1.25709,0.98304,0.97059,0.97655,0.65303,1.19437,0.46707,1.40524,0.0007328,0.0007328,0.0007328
98,652.184,1.08749,0.52401,1.2462,0.98225,0.97059,0.98671,0.67731,1.1809,0.47312,1.36774,0.0007196,0.0007196,0.0007196
99,658.699,1.12929,0.54157,1.25331,0.99537,0.97059,0.99357,0.68489,1.19308,0.47987,1.38131,0.0007064,0.0007064,0.0007064
100,665.233,1.12742,0.53782,1.22451,0.9971,0.98529,0.99444,0.66121,1.18059,0.4748,1.36579,0.0006932,0.0006932,0.0006932
101,671.76,1.1116,0.52034,1.22747,1,0.98399,0.99444,0.67087,1.21787,0.4621,1.3852,0.00068,0.00068,0.00068
102,678.387,1.10635,0.52373,1.22669,0.98245,0.97059,0.98729,0.67547,1.23747,0.47814,1.37735,0.0006668,0.0006668,0.0006668
103,684.913,1.1139,0.53547,1.26397,1,0.98098,0.99471,0.68569,1.21356,0.48085,1.38208,0.0006536,0.0006536,0.0006536
104,691.416,1.09056,0.5247,1.22615,0.98947,0.98529,0.99471,0.65637,1.17824,0.48363,1.39348,0.0006404,0.0006404,0.0006404
105,697.932,1.07137,0.51786,1.20841,1,0.98165,0.99458,0.67039,1.20257,0.46418,1.39324,0.0006272,0.0006272,0.0006272
106,704.455,1.08881,0.51197,1.24027,0.97543,0.98529,0.99363,0.68664,1.15409,0.46518,1.36048,0.000614,0.000614,0.000614
107,711.086,1.07687,0.52147,1.23147,0.98337,0.97059,0.98681,0.65301,1.24664,0.48793,1.40666,0.0006008,0.0006008,0.0006008
108,717.606,1.11573,0.52525,1.21637,0.99929,0.97059,0.99085,0.6618,1.17771,0.47703,1.3951,0.0005876,0.0005876,0.0005876
109,724.145,1.08915,0.51759,1.20745,0.98389,0.97059,0.98681,0.67935,1.17268,0.45377,1.37374,0.0005744,0.0005744,0.0005744
110,730.665,1.08277,0.51352,1.23095,0.98286,0.97059,0.98714,0.68544,1.22437,0.45301,1.39851,0.0005612,0.0005612,0.0005612
111,737.197,1.07236,0.50977,1.19387,1,0.99507,0.995,0.66754,1.19342,0.471,1.39884,0.000548,0.000548,0.000548
112,743.805,1.09496,0.50364,1.21091,0.98285,0.97059,0.98224,0.68271,1.20201,0.45575,1.40678,0.0005348,0.0005348,0.0005348
113,750.311,1.04471,0.49614,1.1899,0.9824,0.97059,0.98851,0.67862,1.20364,0.45156,1.36915,0.0005216,0.0005216,0.0005216
114,756.833,1.07739,0.50431,1.19914,0.96789,0.98529,0.99142,0.67864,1.166,0.447,1.36604,0.0005084,0.0005084,0.0005084
115,763.351,1.0445,0.49873,1.2172,0.98153,0.97059,0.9871,0.6763,1.2434,0.46449,1.38973,0.0004952,0.0004952,0.0004952
116,769.998,1.02766,0.48761,1.21699,0.98259,0.97059,0.98706,0.68382,1.18152,0.45475,1.34572,0.000482,0.000482,0.000482
117,776.529,1.05489,0.48858,1.24556,0.98359,0.97059,0.99035,0.6658,1.3027,0.46219,1.43426,0.0004688,0.0004688,0.0004688
118,783.087,1.07447,0.49639,1.20612,0.98455,0.97059,0.98563,0.6862,1.16445,0.46353,1.39215,0.0004556,0.0004556,0.0004556
119,789.631,1.04786,0.50127,1.19145,0.9824,0.97059,0.98511,0.6854,1.19766,0.45041,1.40589,0.0004424,0.0004424,0.0004424
120,796.175,1.04076,0.49248,1.20951,1,0.96579,0.98745,0.69604,1.20795,0.46329,1.36985,0.0004292,0.0004292,0.0004292
121,802.792,1.00374,0.49415,1.16381,0.98327,0.97059,0.98611,0.68834,1.16412,0.44244,1.37505,0.000416,0.000416,0.000416
122,809.334,1.02437,0.49702,1.18757,0.99855,0.98529,0.99407,0.67234,1.19021,0.44522,1.3799,0.0004028,0.0004028,0.0004028
123,815.904,1.00755,0.48051,1.16081,0.98506,0.96967,0.98811,0.67169,1.19887,0.46502,1.3951,0.0003896,0.0003896,0.0003896
124,822.429,1.02211,0.48708,1.16703,0.98505,0.9687,0.98398,0.67078,1.25203,0.50469,1.39488,0.0003764,0.0003764,0.0003764
125,828.964,1.00868,0.47275,1.17013,0.98353,0.95588,0.98285,0.67131,1.19066,0.44951,1.3838,0.0003632,0.0003632,0.0003632
126,835.55,1.03201,0.48755,1.1739,0.98485,0.95581,0.98435,0.68902,1.14273,0.45832,1.36269,0.00035,0.00035,0.00035
127,842.044,1.01736,0.48903,1.17246,0.98506,0.96994,0.98945,0.69329,1.14063,0.44886,1.37073,0.0003368,0.0003368,0.0003368
128,848.572,1.02255,0.48173,1.18172,0.98447,0.97059,0.98563,0.68046,1.24225,0.4712,1.38439,0.0003236,0.0003236,0.0003236
129,855.089,1.01063,0.48132,1.15662,1,0.98502,0.99471,0.68636,1.18031,0.45399,1.40003,0.0003104,0.0003104,0.0003104
130,861.619,1.03324,0.48557,1.19931,0.98503,0.96787,0.98445,0.68327,1.18624,0.44288,1.36994,0.0002972,0.0002972,0.0002972
131,868.204,0.99783,0.47578,1.15057,0.98501,0.96635,0.9844,0.67748,1.17892,0.453,1.3711,0.000284,0.000284,0.000284
132,874.744,1.00812,0.47792,1.17201,0.96855,0.97059,0.98394,0.68288,1.16023,0.43953,1.36038,0.0002708,0.0002708,0.0002708
133,881.273,1.00152,0.47955,1.17848,0.96939,0.97059,0.98395,0.68602,1.17304,0.44488,1.3677,0.0002576,0.0002576,0.0002576
134,887.824,0.95752,0.46294,1.17474,0.96819,0.97059,0.98438,0.69525,1.1712,0.43909,1.3558,0.0002444,0.0002444,0.0002444
135,894.401,0.96573,0.46412,1.14059,0.98484,0.95507,0.98425,0.69021,1.17802,0.44898,1.36176,0.0002312,0.0002312,0.0002312
136,900.998,1.01078,0.48363,1.16311,0.98232,0.95588,0.98513,0.67748,1.21065,0.45264,1.39258,0.000218,0.000218,0.000218
137,907.538,0.98077,0.47389,1.16354,0.98503,0.9677,0.98364,0.6891,1.1829,0.4495,1.35736,0.0002048,0.0002048,0.0002048
138,914.055,0.97284,0.4693,1.14731,0.98507,0.97037,0.98239,0.67452,1.19141,0.45252,1.38172,0.0001916,0.0001916,0.0001916
139,920.579,0.95421,0.45869,1.13385,0.98451,0.97059,0.98367,0.6792,1.17778,0.45182,1.36372,0.0001784,0.0001784,0.0001784
140,927.127,0.97369,0.47011,1.15208,0.98296,0.97059,0.9849,0.68974,1.15263,0.4362,1.33809,0.0001652,0.0001652,0.0001652
141,934.96,0.97198,0.46881,1.2053,0.98396,0.97059,0.98444,0.6899,1.14096,0.43167,1.3309,0.000152,0.000152,0.000152
142,941.712,0.94083,0.45427,1.15088,0.98507,0.97055,0.98433,0.68848,1.16043,0.43587,1.35821,0.0001388,0.0001388,0.0001388
143,948.233,0.96401,0.45347,1.17849,1,0.98528,0.99256,0.66704,1.19601,0.44761,1.42438,0.0001256,0.0001256,0.0001256
144,954.771,0.92707,0.44796,1.15922,0.98507,0.97029,0.98201,0.68233,1.1723,0.43104,1.38911,0.0001124,0.0001124,0.0001124
145,961.31,0.92749,0.44612,1.16914,0.98502,0.97059,0.98282,0.68001,1.14711,0.42767,1.39413,9.92e-05,9.92e-05,9.92e-05
146,967.857,0.9184,0.4618,1.16934,0.98479,0.97059,0.98379,0.67856,1.14226,0.43049,1.38841,8.6e-05,8.6e-05,8.6e-05
147,974.398,0.93425,0.44392,1.19456,0.98454,0.97059,0.98403,0.67643,1.15561,0.43069,1.39359,7.28e-05,7.28e-05,7.28e-05
148,980.892,0.90059,0.44088,1.16135,0.98489,0.97059,0.98431,0.68132,1.17165,0.4377,1.39493,5.96e-05,5.96e-05,5.96e-05
149,987.437,0.88556,0.42752,1.15342,0.98507,0.97034,0.98433,0.67839,1.17739,0.43383,1.38991,4.64e-05,4.64e-05,4.64e-05
150,993.979,0.89684,0.44016,1.16488,0.98507,0.97003,0.98449,0.68061,1.181,0.43686,1.38927,3.32e-05,3.32e-05,3.32e-05
